1403715278862143488,0.02382,0.00683,0.02832,0.00000,0.00000,0.00000,0.00000,0.07351,-0.00587,0.21754,
1403715278962142464,0.05069,0.01234,0.07993,0.00978,0.80705,-0.01859,0.59011,0.10292,0.02172,0.25683,
1403715279062143488,0.07515,0.01715,0.11897,0.01134,0.80812,-0.01793,0.58864,0.11461,0.02532,0.09507,
1403715279162142464,0.09001,0.02013,0.12690,0.01257,0.80907,-0.01696,0.58734,0.09793,0.01897,-0.08425,
1403715279262142464,0.10274,0.02228,0.12196,0.01326,0.81011,-0.01614,0.58591,0.09081,0.02080,-0.12295,
1403715279362143488,0.11416,0.02436,0.11779,0.01258,0.81177,-0.01665,0.58360,0.07401,0.01861,-0.07046,
1403715279462142464,0.12292,0.02577,0.11676,0.01125,0.81261,-0.01715,0.58245,0.05752,0.00944,-0.01242,
1403715279562143488,0.12895,0.02668,0.11887,0.01129,0.81284,-0.01693,0.58213,0.04650,0.00546,0.03407,
1403715279662142464,0.13333,0.02731,0.12428,0.01154,0.81343,-0.01657,0.58131,0.03613,-0.00116,0.07420,
1403715279762142464,0.13671,0.02741,0.13317,0.01131,0.81347,-0.01676,0.58126,0.01818,-0.00529,0.10225,
1403715279862143488,0.13824,0.02687,0.14471,0.01092,0.81399,-0.01711,0.58053,0.00045,-0.01215,0.12589,
1403715279962142464,0.13926,0.02585,0.15993,0.01145,0.81620,-0.01695,0.57740,-0.00381,-0.01317,0.13315,
1403715280062143488,0.13975,0.02461,0.17260,0.01147,0.82406,-0.01722,0.56613,0.00530,-0.01760,0.12290,
1403715280162142464,0.14311,0.02247,0.18637,0.01680,0.82984,-0.01342,0.55759,0.03627,-0.02106,0.14029,
1403715280262142464,0.15119,0.02040,0.20332,0.02434,0.83006,-0.00801,0.55709,0.08156,-0.00507,0.17103,
1403715280362143488,0.16214,0.02136,0.22062,0.02989,0.82752,-0.00427,0.56063,0.11847,0.02162,0.16998,
1403715280462142464,0.17766,0.02421,0.23836,0.03222,0.82496,-0.00777,0.56422,0.15599,0.04771,0.16310,
1403715280562143488,0.19555,0.02976,0.25281,0.03111,0.82243,-0.02226,0.56760,0.17502,0.06672,0.14808,
1403715280662142464,0.21532,0.03533,0.26846,0.03673,0.81951,-0.04060,0.57046,0.18600,0.05245,0.13552,
1403715280762142464,0.23497,0.04048,0.28158,0.04629,0.81710,-0.06058,0.57146,0.19276,0.04933,0.11099,
1403715280862143488,0.25468,0.04551,0.29240,0.05973,0.81452,-0.08334,0.57103,0.19083,0.04616,0.10505,
1403715280962142464,0.27440,0.05093,0.30322,0.07158,0.81190,-0.10113,0.57052,0.18615,0.05631,0.09271,
1403715281062143488,0.29352,0.05737,0.31314,0.08096,0.80997,-0.11428,0.56952,0.18254,0.06457,0.09560,
1403715281162142464,0.31322,0.06445,0.32319,0.08800,0.80812,-0.12345,0.56918,0.19388,0.07071,0.09047,
1403715281262142464,0.33420,0.07103,0.33189,0.09336,0.80701,-0.13173,0.56805,0.19697,0.06333,0.07445,
1403715281362143488,0.35431,0.07646,0.33783,0.10071,0.80626,-0.14332,0.56504,0.19110,0.05243,0.05197,
1403715281462142464,0.37396,0.08036,0.34152,0.11079,0.80455,-0.15650,0.56209,0.19422,0.03554,0.03491,
1403715281562143488,0.39511,0.08281,0.34315,0.12413,0.80136,-0.17337,0.55892,0.19652,0.02258,0.00882,
1403715281662142464,0.41607,0.08413,0.34159,0.13900,0.79654,-0.19452,0.55534,0.20076,0.01540,-0.02110,
1403715281762142464,0.43692,0.08559,0.33838,0.15459,0.79117,-0.21685,0.55060,0.20250,0.01252,-0.02738,
1403715281862143488,0.45866,0.08678,0.33383,0.17214,0.78369,-0.24282,0.54523,0.20637,0.01525,-0.05168,
1403715281962142464,0.48230,0.08756,0.32694,0.18868,0.77605,-0.26708,0.53932,0.21887,0.01144,-0.07068,
1403715282062143488,0.50504,0.08832,0.31756,0.20356,0.76770,-0.29063,0.53366,0.23037,0.00436,-0.09996,
1403715282162142464,0.53057,0.08876,0.30738,0.21884,0.75942,-0.31157,0.52760,0.24574,-0.00114,-0.11055,
1403715282262142464,0.55777,0.08878,0.29658,0.23300,0.75136,-0.33057,0.52147,0.26450,-0.00608,-0.11143,
1403715282362143488,0.58685,0.08863,0.28586,0.24786,0.74205,-0.35171,0.51407,0.27293,-0.01519,-0.11499,
1403715282462142464,0.61686,0.08809,0.27463,0.26199,0.73361,-0.37076,0.50573,0.29923,-0.01359,-0.11979,
1403715282562143488,0.65000,0.08731,0.26302,0.27599,0.72334,-0.38937,0.49905,0.31970,-0.01957,-0.12165,
1403715282662142464,0.68469,0.08638,0.25167,0.28948,0.71142,-0.40659,0.49477,0.33491,-0.01937,-0.12178,
1403715282762142464,0.72085,0.08552,0.23926,0.29943,0.69939,-0.42401,0.49137,0.34463,-0.01273,-0.14116,
1403715282862143488,0.75644,0.08409,0.22575,0.31036,0.68719,-0.44239,0.48556,0.33874,-0.02110,-0.14316,
1403715282962142464,0.79265,0.08270,0.21198,0.32224,0.67495,-0.45854,0.47998,0.34351,-0.01683,-0.13383,
1403715283062143488,0.82872,0.08166,0.19828,0.33255,0.66173,-0.47559,0.47473,0.33996,-0.00948,-0.14031,
1403715283162142464,0.86489,0.08088,0.18380,0.34092,0.64767,-0.49316,0.47024,0.32773,-0.00087,-0.13561,
1403715283262142464,0.90050,0.08029,0.16914,0.34969,0.63439,-0.50857,0.46546,0.31227,0.00726,-0.13161,
1403715283362143488,0.93348,0.08047,0.15553,0.35935,0.62066,-0.52413,0.45931,0.28636,0.01409,-0.13000,
1403715283462142464,0.96448,0.08083,0.14133,0.36615,0.61113,-0.53899,0.44942,0.25365,0.01883,-0.13291,
1403715283562143488,0.99241,0.08191,0.12911,0.37452,0.60410,-0.55144,0.43673,0.22928,0.02682,-0.11182,
1403715283662142464,1.01899,0.08303,0.11876,0.38059,0.59900,-0.56145,0.42560,0.22670,0.01546,-0.10074,
1403715283762142464,1.04502,0.08276,0.10948,0.38466,0.59477,-0.56730,0.42008,0.23297,-0.00063,-0.08896,
